Date,Elevation (m),Average Temperature (°C),Rainfall (mm),Humidity (%),Forest Cover (sq km),Water Quality Index,Groundwater Level (m),Urbanization Rate (%),Landslide Incidents,Flood Incidents,Air Pollution Index,Waste Generation (tons),GDP Contribution (Million $),Population Growth (%)
2022-08,4816.433893,34.31701551,133.9631153,20.98005378,35148.05616,48.59757164,12.92535746,5.913989113,82,14,41.92459938,190.8364184,12607.94536,0.595274813
2022-09,1810.223581,35.38867667,138.4835512,84.18954042,32124.47362,25.27152146,22.35348151,13.58077245,68,34,382.5706322,613.7700476,10614.15286,4.029409922
2022-10,770.9454314,37.75116917,961.8473529,23.5353379,32417.40785,33.36445356,55.97069753,13.80311522,96,47,130.9342229,728.8450077,8257.570939,4.58387615
2022-11,5436.144353,12.7772333,635.2687456,89.79807616,36937.39556,99.42646604,48.38134799,13.99460631,83,20,422.2026594,321.3318695,11540.77497,3.807310277
2022-12,4485.190577,28.38254174,577.9069683,48.57174032,30713.66785,65.04103545,27.10249055,4.421469689,29,20,227.5364222,830.6081409,8757.553276,4.129869319
2023-01,6921.735295,4.753769741,816.6802096,69.31279147,32832.5152,48.52974391,30.59844917,6.305156117,7,20,301.226398,607.3834027,15869.20175,1.16080378
2023-02,2541.294627,44.9634954,1030.6099,52.23788055,30437.13272,43.05621551,17.40534854,13.12074067,37,43,440.2859033,395.2317795,12246.19284,1.39150746
2023-03,619.9842268,-0.356616724,754.6477733,13.92913829,35747.54853,40.55933882,42.85247148,5.707846452,60,31,435.9028104,562.0659694,17906.41216,1.121784947
2023-04,5193.58024,-9.443706259,915.4174828,32.61861922,30646.42087,73.1322212,48.56040894,9.203668978,80,4,204.6142004,580.993239,12240.24655,3.848810814
2023-05,3747.787248,-1.815520702,918.3246289,98.45452613,34718.0515,53.55102652,15.85647235,2.211790355,64,38,128.1777796,173.8799398,7050.461027,4.744793687
2023-06,1649.786733,32.67297592,427.5137386,96.26790141,30395.38397,97.23285595,4.42565418,1.315987328,66,8,394.3186565,408.7050462,17468.562,3.612502313
2023-07,5515.757125,14.57310221,328.8998348,35.44625528,34709.98526,74.70744245,38.1855587,6.473912848,45,17,233.5476957,349.9962821,12472.72376,4.419187148
2023-08,1585.537304,14.61251363,961.3968806,99.6481964,35901.25863,83.36356728,34.62570291,8.894289723,89,20,120.259737,406.8936954,6516.297648,3.229625565
2023-09,1972.499253,42.52626058,452.6145501,85.32736357,32791.75069,43.41932389,25.32360699,6.194137144,94,7,455.0799109,763.4994826,13599.63277,1.999533513
2023-10,829.1941697,40.57991994,1084.003208,63.04115245,33654.88545,26.33491273,39.34584862,8.877168667,71,43,123.1089713,487.7130234,9081.185004,2.186231913
2023-11,2916.139497,7.115710579,83.62883608,8.811838925,32810.79217,59.02582699,33.93557128,7.968723454,42,33,42.12936905,940.9129917,17354.89541,0.469075018
2023-12,3048.718723,1.498197083,69.86101449,90.63744881,32103.42131,45.16652372,16.53373144,10.44275482,58,9,39.53158767,300.7396492,10706.09556,0.254140257
2024-01,3699.020174,36.66652155,1112.404992,57.95578153,35622.8438,36.1666532,25.06828059,9.91822025,45,40,322.4882175,421.5465425,15349.50309,3.507830461
2024-02,5020.957016,39.83104891,778.145897,87.50523436,31904.01802,96.21137046,26.83058705,6.651562696,71,23,340.9872785,789.0872424,4624.11553,2.248301571
2024-03,6361.486315,19.78783075,455.5192277,84.27076639,35060.60397,55.51905715,53.05438368,6.662430986,34,39,176.1896014,550.5643474,9732.413887,2.805853833
2024-04,1136.591872,24.61830411,906.0724978,84.13559044,31443.37955,33.97668736,57.73244094,2.54128593,38,23,180.4051649,551.557865,19715.10442,2.832540113
2024-05,569.5670688,4.130285658,806.792172,71.32651677,31748.97657,35.89205221,53.79407902,7.941959295,91,31,189.5621401,62.80676138,16743.82492,1.459141485
2024-06,326.0123884,34.04414784,637.4412562,32.68443817,32355.22814,42.4567794,43.7123254,9.014097358,50,32,349.674517,404.6136661,5718.99364,2.431873303
2024-07,1176.625371,24.76673356,118.6480112,36.93522449,34124.09464,99.94530146,35.92957855,7.409096262,3,37,57.32288178,278.0263951,7721.988841,2.406725086
2024-08,4674.056503,17.69324312,974.6155048,34.3045752,33180.95623,41.44092004,41.97717486,5.222756359,79,43,466.6846858,999.3417716,8606.868751,2.003293384
2024-09,5146.84413,-6.694029416,1039.227829,6.904369956,35216.01367,46.30414437,56.4683348,10.96390389,76,48,134.5848908,315.2715199,14056.21453,4.121309379
2024-10,5548.238852,40.37642294,206.6024263,60.34404638,31494.9711,72.74625024,16.49992664,1.582593847,83,33,499.8464065,885.6515694,15868.91091,2.310703618
2024-11,1857.215841,23.84982812,1020.613982,71.38919869,30074.70601,43.51691011,33.03698945,13.75938536,50,10,110.6156661,679.4713977,15741.95235,3.05785817
2024-12,2280.08473,0.598010208,1053.416773,86.11726938,35435.9023,37.26434008,41.9972651,0.799329873,4,30,392.6268349,347.5072451,11667.85896,4.48804859
2025-01,3485.31559,23.35123643,659.3143347,18.31571617,35751.54534,32.69097493,41.39632608,14.45407693,54,17,135.0038961,548.0990346,16783.94914,4.344544752
2025-02,629.6450586,27.26048448,787.4148435,56.69739915,30416.36114,45.0146132,16.63217966,7.204156214,19,22,67.99799677,842.1305211,10430.32741,4.463068799
2025-03,4355.762358,18.91736852,458.684784,5.760773364,34276.35266,28.47325517,36.03042859,6.483714188,23,21,441.2186624,884.5346151,5105.96961,1.423024483
2025-04,6889.398229,29.49559559,338.149977,14.03389653,32647.44749,21.49172691,48.16296226,4.218438253,35,42,433.6130918,168.7899363,12595.51131,0.271414193
2025-05,2653.482917,21.97996714,866.3797763,10.1501157,35557.26959,84.37133579,29.55458084,0.646031455,33,17,219.6780845,346.1774098,19189.12354,1.379227319
2025-06,5319.362831,42.12732701,1034.250179,73.92041323,36120.90188,31.03159539,48.01128845,4.484458834,53,39,360.126187,341.8709484,16480.89207,1.465665994
2025-07,3600.230626,-7.046660677,784.8930635,12.70065857,35957.02637,82.07814799,22.87319067,2.086298919,33,46,291.8209884,51.62434812,12837.91101,4.555865601
2025-08,1069.120542,-4.156486034,613.9087328,73.06303325,35440.42973,83.80339832,56.44808738,10.06740222,82,40,430.8893734,602.2553823,13995.69623,3.281289391
2025-09,4159.214652,-0.448059968,190.7097202,28.71434692,31883.3656,63.03356211,32.96784955,5.126587099,16,46,178.0763056,856.2718525,18819.55446,0.500349402
2025-10,2239.145025,27.95940888,64.15045513,88.38273127,35683.2275,44.77455667,36.56498115,11.62410026,4,38,276.126028,387.7586439,10281.82751,0.76335512
2025-11,433.9418175,25.507773,534.8301483,82.24924889,33734.34933,31.6026187,3.818970991,3.500284717,88,19,258.1250145,742.6355855,8633.700362,0.862813015
2025-12,4517.522165,39.06323731,59.21947644,95.99387066,30369.2963,78.94440854,11.87560995,13.55340543,17,12,196.3357383,631.4234095,19613.10661,3.189066566
